timestamp|dataspace|schema_set|anchor|version|payload
(select now())|NFP-Operational|cps-ran-schema-model|ran-network-simulation|(select now())|'
{
    "NearRTRIC": [
        {
            "idNearRTRIC": "22",
            "GNBCUUPFunction": [
                {
                    "idGNBCUUPFunction": "2222",
                    "attributes": {
                        "gNBId": 98763.0
                    }
                }
            ],
            "GNBDUFunction": [
                {
                    "idGNBDUFunction": "5",
                    "NRCellDU": [
                        {
                            "idNRCellDU": "13910",
                            "attributes": {
                                "nRPCI": 12.0,
                                "nRTAC": 310.0,
                                "cellLocalId": 13910.0
                            }
                        },
                        {
                            "idNRCellDU": "10897",
                            "attributes": {
                                "nRPCI": 12.0,
                                "nRTAC": 310.0,
                                "cellLocalId": 10897.0
                            }
                        },
                        {
                            "idNRCellDU": "14656",
                            "attributes": {
                                "nRPCI": 12.0,
                                "nRTAC": 310.0,
                                "cellLocalId": 14656.0
                            }
                        },
                        {
                            "idNRCellDU": "13905",
                            "attributes": {
                                "nRPCI": 12.0,
                                "nRTAC": 310.0,
                                "cellLocalId": 13905.0
                            }
                        },
                        {
                            "idNRCellDU": "14655",
                            "attributes": {
                                "nRPCI": 12.0,
                                "nRTAC": 310.0,
                                "cellLocalId": 14655.0
                            }
                        }
                    ],
                    "attributes": {
                        "gNBDUId": 5.0,
                        "gNBDUName": "gnduserver5",
                        "gNBIdLength": 32.0
                    }
                },
                {
                    "idGNBDUFunction": "4",
                    "NRCellDU": [
                        {
                            "idNRCellDU": "11569",
                            "attributes": {
                                "nRPCI": 12.0,
                                "nRTAC": 310.0,
                                "cellLocalId": 11569.0
                            }
                        },
                        {
                            "idNRCellDU": "11568",
                            "attributes": {
                                "nRPCI": 12.0,
                                "nRTAC": 310.0,
                                "cellLocalId": 11568.0
                            }
                        },
                        {
                            "idNRCellDU": "11561",
                            "attributes": {
                                "nRPCI": 12.0,
                                "nRTAC": 310.0,
                                "cellLocalId": 11561.0
                            }
                        },
                        {
                            "idNRCellDU": "10896",
                            "attributes": {
                                "nRPCI": 12.0,
                                "nRTAC": 310.0,
                                "cellLocalId": 10896.0
                            }
                        },
                        {
                            "idNRCellDU": "11562",
                            "attributes": {
                                "nRPCI": 12.0,
                                "nRTAC": 310.0,
                                "cellLocalId": 11562.0
                            }
                        }
                    ],
                    "attributes": {
                        "gNBDUId": 4.0,
                        "gNBDUName": "gnduserver4",
                        "gNBIdLength": 32.0
                    }
                },
                {
                    "idGNBDUFunction": "6",
                    "NRCellDU": [
                        {
                            "idNRCellDU": "14427",
